RPU Solicitante,Solicitud PA,Solicitud SIA,Solixtra SIA,ID Presup,Programa,Sufijo SICOM,Fecha Alta SICOM,Fecha Alta PA,Fecha Pago,Total Prestamo,Total Capital,Total Interes,Total IVA,Dif Total,Dif Capital,Dif Interes,Dif IVA,ID Promo
774960202924,491110,YU000008,1,RU115968,5,2,20181023,20181023,2018-10-26,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
773070703601,491111,YU000012,1,RU115970,5,1,20181023,20181023,2018-10-26,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
773110400577,491633,YU000110,1,RU116434,5,1,20181109,20181109,2018-11-16,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
774970901359,492349,YU000060,2,RU117422,5,1,20181207,20181207,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773070900911,492400,YU000122,1,RU117453,5,1,20181210,20181210,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774141001201,492402,YU000129,2,RU117419,5,1,20181210,20181210,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
771951103906,492403,YU000118,2,RU117423,5,1,20181210,20181210,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774960902659,492437,YU000027,2,RU117455,5,1,20181211,20181211,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774961101901,492438,YU000144,1,RU117572,5,1,20181211,20181211,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774041001238,492440,YU000021,2,RU117457,5,1,20181211,20181211,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774140803532,492442,YU000147,1,RU117589,5,1,20181211,20181211,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776130201651,492443,YU000142,1,RU117562,5,1,20181211,20181211,2018-12-14,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774950302050,492474,YU000148,1,RU117591,5,2,20181212,20181212,2018-12-18,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772941101448,492505,YU000145,1,RU117576,5,2,20181213,20181213,2018-12-18,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772090802863,492516,YU000126,2,SU106000,7,1,20181213,20181213,2018-12-18,18228.08,11050,6188,990.08,760,460.92,257.83,41.25,0
770091000342,492519,YU000106,2,SU105923,7,1,20181213,20181213,2018-12-18,20438.54,12390,6938.4,1110.14,852,516.64,289.1,46.26,0
774020402658,492533,YU000068,2,RU117427,5,2,20181214,20181214,2018-12-18,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773140700516,492560,YU000121,1,RU117473,5,1,20181214,20181214,2018-12-18,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776130300373,492561,YU000127,3,RU117633,5,1,20181214,20181214,2018-12-18,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774060203461,492563,YU000149,1,RU117593,5,2,20181214,20181214,2018-12-18,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776100704658,492580,YU000128,2,RU117429,5,1,20181214,20181214,2018-12-18,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776080900919,492727,YU000133,3,SU106044,7,2,20181220,20181220,2018-12-26,18228.08,11050,6188,990.08,760,460.92,257.83,41.25,0
774940702491,492739,YU000058,2,RU117828,5,2,20181220,20181220,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774950102034,492777,YU000022,2,RU117822,5,2,20181221,20181221,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
770090601792,492778,YU000165,1,RU117814,5,1,20181221,20181221,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774150800558,492804,YU000050,2,RU117836,5,1,20181221,20181221,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776100903715,492805,YU000072,3,RU117620,5,1,20181221,20181221,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773040902693,492806,YU000164,1,RU117811,5,2,20181221,20181221,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773050801585,492807,YU000176,1,RU118078,5,2,20181221,20181221,2018-12-26,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
776091002327,492816,YU000169,1,RU117908,5,1,20181221,20181221,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774941003139,492821,YU000018,2,RU117810,5,1,20181221,20181221,2018-12-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774960202703,492840,YU000017,4,SU106003,7,2,20181221,20181221,2018-12-26,18228.08,11050,6188,990.08,760,460.92,257.83,41.25,0
773970503012,492878,YU000037,2,RU117821,5,1,20181224,20181224,2019-01-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773960101307,492880,YU000143,1,RU117565,5,2,20181224,20181224,2019-01-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776121200994,492946,YU000111,2,SU106004,7,1,20181227,20181227,2019-01-08,18228.08,11050,6188,990.08,760,460.92,257.83,41.25,0
773910301674,492956,YU000172,1,RU118019,5,1,20181227,20181227,2019-01-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774950702309,492974,YU000038,2,RU117846,5,2,20181227,20181227,2019-01-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773100501898,493159,YU000213,1,RU118386,5,1,20190111,20190111,2019-01-18,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
773100507624,493252,YU000123,3,RU118283,5,1,20190116,20190116,2019-01-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773840300225,493253,YU000132,3,RU118280,5,1,20190116,20190116,2019-01-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774980705612,493369,YU000171,2,RU118405,5,1,20190122,20190122,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777130600951,493390,YU000236,1,RU118679,5,1,20190123,20190123,2019-01-29,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
772930600396,493393,YU000109,5,RU118662,5,1,20190123,20190123,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773130401928,493401,YU000217,1,RU118551,5,1,20190123,20190123,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774941102668,493428,YU000224,1,RU118631,5,2,20190124,20190124,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776120805736,493437,YU000194,2,RU118401,5,1,20190124,20190124,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774940800621,493468,YU000019,3,RU118385,5,2,20190125,20190125,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776150604212,493469,YU000218,1,RU118563,5,1,20190125,20190125,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774960802115,493478,YU000023,2,RU118383,5,2,20190125,20190125,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774941104920,493481,YU000223,3,RU118696,5,1,20190125,20190125,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
770120800213,493490,YU000245,1,RU118979,5,1,20190125,20190125,2019-02-01,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
772060500820,493497,YU000219,1,RU118568,5,2,20190125,20190125,2019-01-29,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776110403575,493589,YU000216,1,RU118527,5,1,20190129,20190129,2019-02-01,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774110300633,493664,YU000248,1,RU119039,5,1,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774950303170,493665,YU000261,1,RU119097,5,1,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777071001649,493676,YU000063,4,RU118926,5,2,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774121001140,493677,YU000069,3,RU119162,5,1,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774961001329,493678,YU000246,1,RU119108,5,2,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774941103109,493679,YU000014,3,RU118632,5,1,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774001056251,493681,YU000191,3,RU118919,5,1,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774060603222,493682,YU000241,2,RU119181,5,1,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772820200694,493689,YU000262,1,RU119102,5,2,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773870700821,493693,YU000252,2,RU119117,5,2,20190201,20190201,2019-02-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774750304465,493730,YU000212,1,SU106126,7,2,20190205,20190205,2019-02-08,18228.08,11050,6188,990.08,760,460.92,257.83,41.25,0
778840600069,493745,YU000254,2,RU119174,5,1,20190206,20190206,2019-02-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777141200211,493746,YU000255,1,RU119089,5,1,20190206,20190206,2019-02-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776130505838,493832,YU000154,3,RU118903,5,1,20190211,20190211,2019-02-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776000656664,493833,YU000156,2,RU118893,5,2,20190211,20190211,2019-02-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776001256121,493834,YU000181,2,RU119011,5,2,20190211,20190211,2019-02-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776960700374,493835,YU000264,1,RU119237,5,2,20190211,20190211,2019-02-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776080801431,493836,YU000157,2,RU118927,5,1,20190211,20190211,2019-02-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774950303765,493839,YU000125,2,RU119402,5,2,20190211,20190211,2019-02-15,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
774021203471,493840,YU000277,1,RU119404,5,1,20190211,20190211,2019-02-15,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
773961200708,493852,YU000247,2,RU119241,5,2,20190212,20190212,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772030801311,493971,YU000244,2,RU119118,5,1,20190214,20190214,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777070101437,493972,YU000268,1,RU119254,5,2,20190214,20190214,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774030700924,493977,YU000134,2,RU118943,5,3,20190214,20190214,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777140300203,493978,YU000137,2,RU118944,5,1,20190214,20190214,2019-02-19,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
772100802204,493979,YU000174,2,RU118978,5,1,20190214,20190214,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776980300755,493980,YU000183,2,RU118983,5,1,20190214,20190214,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774031201433,493981,YU000266,1,RU119252,5,1,20190214,20190214,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774000457219,494008,YU000280,2,RU119301,5,2,20190215,20190215,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773030401700,494010,YU000284,1,RU119312,5,2,20190215,20190215,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776811200202,494014,YU000162,3,RU119530,5,1,20190215,20190215,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776970100456,494015,YU000166,2,RU119239,5,1,20190215,20190215,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776970700488,494017,YU000276,1,RU119397,5,1,20190215,20190215,2019-02-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772841100533,494069,YU000269,1,RU119255,5,2,20190218,20190218,2019-02-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772970700865,494140,YU000281,1,RU119303,5,1,20190219,20190219,2019-02-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772070300039,494143,YU000283,1,RU119309,5,1,20190219,20190219,2019-02-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778900400251,494145,YU000256,1,RU119116,5,1,20190219,20190219,2019-02-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772890100191,494146,YU000015,3,SU106352,7,2,20190219,20190219,2019-02-26,12403.25,8340,3502.8,560.448,690,464.26,194.6,31.14,0
778001255984,494150,YU000242,3,RU119267,5,1,20190219,20190219,2019-02-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777160200787,494198,YU000299,1,RU119603,5,1,20190221,20190221,2019-02-26,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
778921100125,494199,YU000253,2,RU119263,5,2,20190221,20190221,2019-02-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778071100121,494304,YU000289,2,RU119674,5,1,20190225,20190225,2019-03-01,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774080700534,494307,YU000282,1,RU119306,5,1,20190225,20190225,2019-03-01,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774941102897,494309,YU000294,1,RU119372,5,2,20190225,20190225,2019-03-01,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772061102607,494311,YU000329,1,RU119903,5,1,20190225,20190225,2019-03-01,16825.92,10200,5712,913.92,702,425.92,238,38.08,0
778870800178,494317,YU000293,1,RU119366,5,1,20190226,20190226,2019-03-01,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778121200318,494336,YU000296,3,RU119671,5,1,20190226,20190226,2019-03-01,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773120604502,494350,YU000325,1,RU119883,5,1,20190226,20190226,2019-03-01,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778060800040,494378,YU000292,2,RU119398,5,1,20190227,20190227,2019-03-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778950800187,494380,YU000288,1,RU119328,5,1,20190227,20190227,2019-03-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778990600091,494381,YU000313,1,RU119724,5,1,20190227,20190227,2019-03-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778910200101,494386,YU000315,1,RU119727,5,2,20190227,20190227,2019-03-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778991100068,494482,YU000287,1,RU119321,5,1,20190301,20190301,2019-03-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776060300303,494491,YU000185,2,RU118971,5,1,20190301,20190301,2019-03-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774000257252,494498,YU000327,1,RU119866,5,1,20190301,20190301,2019-03-05,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777120100569,494512,YU000298,1,RU119577,5,1,20190304,20190304,2019-03-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774000457171,494515,YU000318,1,RU119792,5,2,20190304,20190304,2019-03-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772150100057,494516,YU000267,2,RU119750,5,1,20190304,20190304,2019-03-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778060700657,494517,YU000291,2,RU119697,5,1,20190304,20190304,2019-03-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772030200643,494524,YU000303,1,RU119633,5,1,20190305,20190305,2019-03-08,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772100303186,494533,YU000379,1,RU120152,5,1,20190305,20190305,2019-03-12,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
774991002176,494570,YU000394,1,RU120214,5,1,20190307,20190307,2019-03-15,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
773050501000,494571,YU000030,4,RU119962,5,1,20190307,20190307,2019-03-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778940200335,494585,YU000243,3,RU119421,5,2,20190308,20190308,2019-03-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773141206787,494586,YU000272,1,RU119257,5,1,20190308,20190308,2019-03-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772800401057,494663,YU000388,1,RU120120,5,1,20190311,20190311,2019-03-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772151101197,494664,YU000170,2,RU119706,5,1,20190311,20190311,2019-03-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
775960300451,494708,YU000353,1,RU120007,5,2,20190312,20190312,2019-03-15,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773100103051,494709,YU000413,1,RU120294,5,1,20190312,20190312,2019-03-15,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
777141200270,494713,YU000367,1,RU120155,5,1,20190312,20190312,2019-03-15,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
777140201507,494718,YU000404,1,RU120250,5,1,20190312,20190312,2019-03-15,9964.24,6700,2814,450.24,554,372.66,156.33,25.01,0
773910701826,494752,YU000338,1,RU119981,5,1,20190313,20190313,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776091201141,494753,YU000324,1,RU119810,5,1,20190313,20190313,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772920400259,494756,YU000414,3,RU120494,5,2,20190313,20190313,2019-03-19,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
779070503228,494757,YU000423,1,RU120523,5,1,20190313,20190313,2019-03-19,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
778950900157,494759,YU000306,1,RU119729,5,2,20190313,20190313,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774841000205,494761,YU000393,2,SU107095,7,3,20190313,20190313,2019-03-19,25314.76,15346,8593.76,1375,1055,639.64,358.07,57.29,0
774980801620,494763,YU000449,2,RU120633,5,1,20190313,20190313,2019-03-19,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
773910601180,494816,YU000332,1,RU119968,5,2,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778931100115,494817,YU000339,2,RU119983,5,1,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778090300611,494818,YU000273,1,RU119270,5,1,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
771870801455,494751,YU000373,1,RU120063,5,2,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778140900118,494819,YU000274,1,RU119273,5,1,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
775840700196,494820,YU000354,1,RU120008,5,2,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773040503438,494822,YU000425,1,RU120401,5,2,20190314,20190314,2019-03-19,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
778970900374,494834,YU000347,1,RU119992,5,1,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778130700731,494835,YU000310,1,RU119741,5,1,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778080600136,494836,YU000330,1,RU119939,5,1,20190314,20190314,2019-03-19,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777120300479,494868,YU000408,1,RU120283,5,1,20190315,20190315,2019-03-19,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
777150102787,494875,YU000459,1,RU120682,5,1,20190315,20190315,2019-03-19,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
775150501301,494876,YU000372,1,RU120061,5,1,20190319,20190319,2019-03-22,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
775941000012,494877,YU000370,1,RU120057,5,2,20190319,20190319,2019-03-22,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
770980100502,494880,YU000340,1,RU119986,5,2,20190319,20190319,2019-03-22,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
774040602203,494881,YU000350,1,RU120002,5,1,20190319,20190319,2019-03-22,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
773950500408,494882,YU000357,1,RU120035,5,2,20190319,20190319,2019-03-22,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
778120300131,494909,YU000337,1,RU119980,5,1,20190319,20190319,2019-03-22,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773140504741,494867,YU000377,1,RU120066,5,1,20190321,20190321,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774060402171,494937,YU000418,1,RU120338,5,2,20190321,20190321,2019-03-26,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
771131102328,494945,YU000427,1,RU120435,5,1,20190321,20190321,2019-03-26,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
770770600189,494955,YU000301,1,RU119631,5,2,20190321,20190321,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
773770900114,494956,YU000328,1,RU119872,5,1,20190321,20190321,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
772750404441,494957,YU000376,1,RU120065,5,1,20190321,20190321,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
777060301225,494959,YU000386,1,RU120092,5,1,20190321,20190321,2019-03-26,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
774050100168,494960,YU000403,1,RU120249,5,1,20190321,20190321,2019-03-26,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
778050800211,495015,YU000249,3,RU120723,5,2,20190322,20190322,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
776130502804,495016,YU000271,2,SU106645,7,1,20190322,20190322,2019-03-26,18228.08,11050,6188,990.08,760,460.92,257.83,41.25,0
778820600127,495017,YU000322,1,RU119798,5,2,20190322,20190322,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
774110902722,495018,YU000387,1,RU120113,5,1,20190322,20190322,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778980900194,495019,YU000405,1,RU120388,5,1,20190322,20190322,2019-03-26,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
778140100049,495020,YU000406,1,RU120311,5,1,20190322,20190322,2019-03-26,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
778940100314,495021,YU000410,1,RU120307,5,1,20190322,20190322,2019-03-26,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
778010100586,495023,YU000434,1,RU120557,5,1,20190322,20190322,2019-03-26,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
772960901111,495027,YU000270,1,RU119256,5,2,20190322,20190322,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
778940200092,495028,YU000319,1,RU119793,5,2,20190322,20190322,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
771850500858,495039,YU000358,2,RU120345,5,1,20190322,20190322,2019-03-26,13920.2,9360.01,3931.2,628.992,774,520.66,218.4,34.94,0
775081000826,495040,YU000402,1,RU120248,5,2,20190322,20190322,2019-03-26,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
772140402144,495062,YU000428,1,RU120479,5,1,20190322,20190322,2019-03-26,14128.4,9500,3990,638.4,785,527.86,221.67,35.47,0
775891100240,495063,YU000326,1,RU119863,5,1,20190322,20190322,2019-03-29,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
772050401891,495071,YU000349,1,RU120001,5,2,20190322,20190322,2019-03-29,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
775111100642,495073,YU000362,1,RU120047,5,1,20190322,20190322,2019-03-29,12046.32,8100,3402,544.32,670,450.76,189,30.24,0
